perturbation,centered_pearson,rmse
BCL11B,-0.34635417365526344,0.12663588621002458
BCL3,-0.4552386126426426,0.05953929958102213
BCL6B,-0.42516366202045175,0.10500302070357735
BCL6,-0.18535077666176172,0.09951284792170169
BCLAF1,-0.3102328443908119,0.07511024759754537
BDP1,-0.7250463786045296,0.11902134427425085
BHLHA15,-0.34145176482007755,0.09496157308412108
BHLHA9,-0.015293545740892877,0.09457327907767042
BHLHE22,-0.23788455626502394,0.08979994356825848
BHLHE23,-0.38967426249636544,0.07899777579977954
BHLHE40,0.25181107557915633,0.12242752995304784
BHLHE41,0.009504855151245491,0.08903875335688832
BID,-0.4057461915647598,0.06888974734039613
BLZF1,-0.4749283928775925,0.08006043675815652
BNC1,-0.42120214577457166,0.1272274409712722
BNC2,-0.5109380107583965,0.10367554650307827
BNIP3,-0.17982182282516515,0.07436363741626369
BORCS8-MEF2B,-0.47284856107393597,0.11211311640268509
BPTF,-0.1719497021299606,0.07231640610019882
BRCA1,-0.10612387802941833,0.09097465166791296
BRIP1,-0.173057305981262,0.08492508008486872
BRPF1,-0.46192928355688234,0.1125910001888598
BSX,-0.38283927044573957,0.13096412125248824
BTAF1,-0.4731737584474624,0.12359249851290571
CAMTA1,-0.3973310238568003,0.062787496668676
CAMTA2,-0.5088152326859496,0.11608622113316273
CAPN15,0.06945688381170201,0.057342459646350846
CARF,-0.3567278252248327,0.10408581612291892
CARHSP1,-0.4309403106098136,0.09082554990000126
CASZ1,-0.5369404306129443,0.1429495399028743
CBFB,-0.5117613558879778,0.09427032425982469
CBX2,-0.3377018185367697,0.06594805799342879
CCDC169-SOHLH2,-0.21140314732877422,0.08055660024445747
CCN3,-0.5377757643237602,0.10643648707362116
CCNH,-0.23473280481945638,0.09911160348380665
CCNT1,-0.0425223688549982,0.07111676406175071
CCNT2,-0.34782234914779697,0.09191633385531459
CDC5L,-0.679179816073411,0.0954404588009323
CDCA7L,-0.4242609260309719,0.16960009870519743
CDIP1,-0.6525426469218298,0.13228102389033555
CDK1,-0.5024299994014957,0.1975748113773435
CDK2,-0.07300794226369821,0.08535877212913263
CDK7,0.0874525510022441,0.08446459468903206
CDK9,0.1777779673033586,0.06058057538805703
CDX1,-0.15263553135820657,0.0673448041003518
CDX2,-0.5623539349164629,0.18446665306375426
CDX4,0.18478361579079203,0.07421965353302591
CEBPA,-0.31888108480564276,0.14684743896820968
CEBPB,-0.6035001554862075,0.16506134773986053
CEBPD,-0.2448223141736345,0.10461676175239411
CEBPE,-0.5224481637428812,0.11512494776628027
CEBPG,-0.41128443326175645,0.0738948337691559
CEBPZ,-0.2016839994473941,0.07416087755358172
CERS3,-0.23194768873266963,0.07779128440902662
CERS4,-0.17740119259954562,0.06421767679642092
CERS5,-0.07113652258765188,0.09699994364121152
CERS6,-0.5010606858484274,0.08427496570389732
CHD3,-0.542122656515244,0.10319536754700785
CHD5,-0.49436567909375756,0.07214612081548163
CHD6,-0.6449296861176893,0.13565318792797032
CHD7,-0.490893870461275,0.08830999890256705
CHURC1,0.026216277636403645,0.07678293608993972
CIC,-0.49708180400202207,0.08541079464871516
CIITA,-0.39259349390940534,0.10318004692725864
CIZ1,-0.5107018592778286,0.10080585428481068
CLOCK,-0.19363345838278603,0.0670581375708286
CNBP,-0.14842032702566152,0.08859279648861937
CNOT3,-0.013253073635344776,0.09303194701604225
CRAMP1,-0.49725923618579365,0.06582543992438449
CREB1,0.05173020357079263,0.06602623035512306
CREB3L1,-0.20020484455742535,0.0794838429813934
CREB3L2,-0.3614420577325048,0.12085275665330404
CREB3L3,-0.4577875192255943,0.07520585078388546
CREB3L4,-0.5012019851711041,0.10972018669922205
CREB3,-0.1311057878514887,0.08739961175315941
CREB5,-0.6598768551570328,0.18365720642889008
CREBBP,-0.06336598919941511,0.11333533055740205
CREBL2,0.1700182058241769,0.07211466751947046
CREBZF,-0.4106439672051907,0.0872912238803888
CREM,0.00044289383152788336,0.11219511833767883
CRTC1,-0.2960574933904187,0.08117948328403786
CRTC2,-0.37754263750303546,0.1046296047143739
CRTC3,-0.4010685647270136,0.11204004498652415
CRX,-0.6366466824302076,0.13868806423595487
CSDC2,-0.4802799309977312,0.08694601877947838
CSDE1,-0.22315283665468552,0.11872949306192944
CTBP1,0.025782455751076048,0.07838679995677658
CTBP2,-0.3424300302002421,0.14253052107674788
CTCFL,-0.3713759632984018,0.07365063212051531
CTCF,-0.39632952870093846,0.06854414178202563
CTNNB1,-0.3166833802313125,0.06734206739072258
CUX1,-0.6823017460336768,0.06570812137713081
CUX2,-0.32483375394598923,0.10124979782937057
CXXC1,-0.20863696594547784,0.06810239005008592
DACH1,-0.2812689260366788,0.10599364290647452
DACH2,-0.3191416327626268,0.09626438201459064
DAXX,-0.6329522078727771,0.13026855749172703
DBP,-0.35659126753605996,0.06291317597009492
DBX1,-0.28436710297489254,0.07726339695838048
DBX2,-0.47803813204506784,0.12894723276111283
DCP1A,-0.36044843802991416,0.0622319821839434
DDB1,-0.31709218053361926,0.08472878223348149
DDB2,-0.16224857564659456,0.07455357481645994
DDIT3,-0.1738198593176494,0.10968402742442082
DEAF1,-0.09800721635741125,0.09026205141168803
DEK,-0.38501377953590193,0.09516459503707995
DENND4A,-0.5025391864656201,0.10378497319922815
DHX9,-0.32176296558502443,0.06606744736761179
DLX1,-0.6734352218337197,0.16665319657232044
DLX2,-0.32698906848545856,0.057685727505084425
DLX3,-0.7540071847232562,0.3426349651616318
DLX4,-0.5567390192529452,0.08524159641956205
DLX5,-0.32007639115455405,0.14136461024414673
DLX6,-0.4961214745654239,0.1130214164178668
DMAP1,-0.2502472701080837,0.06698787638784413
DMBX1,-0.3335329619327669,0.09523882141027878
DMRT1,-0.44698341592320845,0.12004858088218058
DMRT2,-0.4378481527929453,0.09979944224368524
DMRT3,-0.018154005519451764,0.09244483154768285
DMRTA1,-0.5641295356926977,0.07467767709082929
DMRTA2,-0.14324457505564586,0.08384965074573804
DMRTB1,-0.33460739156350233,0.11646797548164504
DMRTC1,-0.4788452676972385,0.08637589708730871
DMRTC2,-0.3555933818407214,0.07509425633033899
DMTF1,-0.008818933304386467,0.0840216658715698
DNAJC1,-0.3159647567532543,0.0821090600224465
DNAJC2,-0.5738989559850041,0.13698273542037606
DND1,-0.498814749216203,0.11072654640951199
DNMT1,-0.4341373000995067,0.08831481245233802
DPF2,-0.31388783911535356,0.09731428612875358
DPRX,-0.20981010782522821,0.0869705236517367
DR1,-0.38392390802348575,0.09435307811300032
DRAP1,0.01602664229785405,0.06215212741992267
DRGX,-0.28923592124033903,0.10077703618941258
DUX4,-0.24451275565756575,0.14851779908688045
DUXA,-0.26670031618700146,0.08907808271998893
E2F1,-0.20979055317066295,0.06478443787334366
E2F2,-0.3482525736276205,0.08066325135645334
E2F3,-0.6614375857261539,0.12917518826745486
E2F4,0.005525077264050037,0.09707882684513523
E2F5,-0.4976431658205421,0.10425665350823946
E2F6,-0.3627314067066312,0.0981638816599744
E2F7,-0.6084086514922143,0.10511493059442788
E2F8,-0.24105226423650042,0.08794232698547928
E4F1,0.24374433294707917,0.09847928912091683
EBF1,-0.5041735219668678,0.1373141906963406
EBF2,-0.3657524337683705,0.14312194222455207
EBF3,-0.19655756269546576,0.07830255003539387
EBF4,-0.31907569488420817,0.07643737927136225
EGR1,-0.31059716017585065,0.09969101465560262
EGR2,-0.13949011700376623,0.10182333687985404
EGR3,-0.5598575394755916,0.1427456976252217
EGR4,-0.4285631022377708,0.13142940018128027
EHF,-0.36682104130903287,0.08309607932239578
ELF1,-0.5022765196363699,0.11639176116703284
ELF2,-0.2827862096716105,0.06085130122704073
ELF3,-0.11411284369458963,0.06099993446423438
ELF4,-0.5787888251158575,0.10301059346555136
ELF5,-0.32316065792220006,0.10397865792024173
ELK1,-0.31615819336207474,0.1009612878914661
ELK3,-0.5248988131890893,0.09732312368445582
ELK4,-0.196125585041017,0.06990672150692918
ELOA,-0.23606331341324002,0.09324046107806616
ELOB,-0.35240679385554113,0.11630847470706869
ELOC,-0.04540778022845605,0.08038358417983194
ELOF1,-0.24626865281747812,0.10309233355655575
EMX1,-0.4292162865730198,0.08788096757882202
EMX2,-0.336532691127072,0.10798822491882512
EN1,-0.48982576000924066,0.10568303270913683
EN2,-0.23923581842168462,0.07414960603078946
ENO1,0.0014247080970858166,0.07580959691894437
EOMES,-0.07877616671217841,0.0937008522259315
EP300,-0.6271469421055895,0.16355893019885615
EP400,-0.09746041809466571,0.06182968191816783
EPAS1,-0.4904324519585079,0.09086545509643174
ERCC2,-0.27115334645880323,0.10126226607115266
ERCC3,-0.04929555051402261,0.08883047653476599
ERCC6,-0.5238250942399374,0.10128769602848725
ERCC8,-0.2616595750598611,0.07595959109034507
ERF,-0.6014848578519226,0.09641840138786506
ERG,-0.44005868120475317,0.08937294553057666
ESR1,-0.5931320564009872,0.10979918477511717
ESR2,-0.21161077649878848,0.09953592951569909
ESRRA,-0.7713847237890902,0.09071047652494896
ESRRB,-0.009860213598777695,0.07951548308353684
ESRRG,-0.564919044524647,0.08357661448603716
ESX1,-0.3031104402037982,0.12217914297088094
ETF1,0.2571790584133945,0.06575840823127183
ETS1,-0.2668231851496947,0.12277895841244547
ETS2,-0.5752784417308654,0.11935555237878334
ETV1,0.18226390994137523,0.07284136074310196
ETV2,-0.335793457982658,0.09742201015885651
ETV3L,-0.4623774646847002,0.09289023617456026
ETV3,-0.30483812644098063,0.0901238604124589
ETV4,-0.8121832289645987,0.12723641642716635
ETV5,-0.5762007062438333,0.09495608895752208
ETV6,-0.3402227776635077,0.08132015115555044
ETV7,-0.03017665507460834,0.08258014355869034
EVX1,-0.25854290323107126,0.06597030542105173
EVX2,-0.5942427667114697,0.10985505324296321
EWSR1,-0.543515921575754,0.059994734735275924
EZH1,-0.040394650166867774,0.07070357212336907
EZH2,0.08894820229640976,0.08841246357345851
FANCD2,-0.4182938870973414,0.10081685139560642
FERD3L,0.23205035825449305,0.08209643672861881
FEV,-0.38410904559847076,0.12636852626249834
FEZF1,-0.1490292420913683,0.06964280366083839
FEZF2,-0.4560627754752303,0.09354430592792563
FGF3,-0.42170399199176,0.08409827431768598
FIGLA,-0.1485714661601388,0.10657604736119931
FIZ1,-0.14196193192627976,0.0814731175794681
FLI1,-0.6584172855504746,0.13863581463669514
FLII,-0.5114384890205343,0.07251679613275368
FOSB,-0.32637385804667524,0.04421831138190053
FOSL1,-0.6689863751595003,0.07683237431732322
FOSL2,-0.5913904254810448,0.12730046466545256
FOS,-0.3246829297472651,0.12534136741161994
FOXA1,-0.6744674374998004,0.1134654463659322
FOXA2,-0.28894913088390684,0.09480890764483088
FOXA3,-0.6353248471667948,0.14988344255139066
FOXB1,-0.23158931710013653,0.08806552452750742
FOXB2,-0.3951698762297946,0.1418118538231436
FOXC1,-0.31681678063330454,0.1198567434167308
FOXC2,-0.49514417167590724,0.18580753557562416
FOXD1,-0.44064075559704885,0.132818711758293
FOXD2,-0.22801294236270267,0.0741828377623248
FOXD3,-0.42100615881096787,0.11038702640471107
FOXD4L1,-0.4119714501674042,0.14815538566747435
FOXD4L3,-0.17148860650427644,0.08043266249425331
FOXD4L4,-0.6987007308473915,0.12274014531436496
FOXD4L5,-0.4335843934172294,0.08996131022447651
FOXD4L6,-0.22335873524805544,0.10135707513341756
FOXD4,-0.43564062295515754,0.1025844097042937
FOXE1,-0.5379373958942661,0.19668150342745297
FOXE3,-0.4195860435609718,0.15131720684345065
FOXF1,-0.6490637808495522,0.1573596223934695
FOXF2,-0.4652147936020761,0.06873052754607076
FOXG1,-0.07057020504852039,0.0761291665701305
FOXH1,-0.6122552014304523,0.09683868522972286
FOXI1,-0.5669806731279239,0.12365654412263957
FOXI2,0.021452281379350825,0.10047650091916016
FOXI3,-0.5628983745849011,0.12227460385918397
FOXJ1,-0.6426578120179591,0.14310363694511452
FOXJ2,-0.16521878932315986,0.12474068030873621
FOXJ3,-0.21117347231646158,0.15266418924482883
FOXK1,-0.42639960932073584,0.06474849388689512
FOXK2,-0.4422691078633492,0.06603689634655728
FOXL1,-0.1972626319040898,0.10074914045788445
FOXL2,-0.3666892253529057,0.09213610556445861
FOXM1,-0.18060834090262431,0.07349665858822778
FOXN1,-0.21840171873761846,0.12009248277101764
FOXN2,-0.2599393901358623,0.08603932160863666
FOXN3,-0.16682640291503661,0.10546409232471601
FOXN4,-0.11270782572153872,0.07196082171622158
FOXO1,-0.1307220747428201,0.07595666022359392
FOXO3,-0.2133712760691686,0.07792777441877215
FOXO4,-0.28716821935000497,0.09970256877319049
FOXO6,0.11453635497307574,0.09303448283399636
FOXP1,0.08120589049218556,0.10802404569426806
FOXP2,-0.521795320656655,0.10582082599948354
FOXP3,-0.6629845315082002,0.09748440418734326
FOXP4,-0.362091263904533,0.1418180375519468
FOXQ1,-0.6836540106217693,0.06962089388583949
FOXR1,-0.417129509168003,0.11262019062823102
FOXR2,-0.5332828952452713,0.08193150770906889
FOXS1,-0.5620136083436362,0.12956939441693263
FUBP1,-0.47771538189474644,0.11481327794734876
FUS,-0.355081848374589,0.109074964742108
FXN,-0.6010838616316159,0.11139937187000297
GABPA,-0.01902494455866143,0.07765510099181912
GABPB1,-0.54762751120438,0.11491515765363022
GATA1,-0.31953362623189113,0.06273040472249851
GATA2,-0.5663138091087638,0.08983199147213825
GATA3,-0.6265525898916718,0.14908742363774463
GATA4,-0.043935883373704555,0.08363377910071157
GATA5,-0.4859929981120459,0.12924223507272975
GATA6,-0.7531889318733248,0.25234519633753144
GATAD2A,-0.5683937891657067,0.08565933914292932
GATAD2B,-0.41551794818633153,0.11511501700205859
GBX1,-0.4748349243894163,0.10462282954816653
GBX2,-0.1990136828562187,0.07009964831557146
GCFC2,-0.29300815044630046,0.10247165020299463
GCM1,-0.49492883040135266,0.14004755572936192
GCM2,0.08550532490360302,0.11411462823051594
GFI1B,-0.27997304406304585,0.10003065564876566
GFI1,-0.4014247125970589,0.09759134213902913
GLI1,-0.0868563674019239,0.10389926760690282
GLI2,-0.47070693945291986,0.09059241794987136
GLI3,-0.2966974630181104,0.10318637756786875
GLI4,0.04897825852772902,0.07415514246115464
GLIS1,-0.2162005763124104,0.11510324247461654
GLIS2,-0.5381705022072193,0.09787767619146426
GLIS3,-0.6377530456532416,0.141958903600127
GLMP,-0.2642625496072374,0.10456087373444052
GMEB1,-0.238158832048712,0.09760634522226473
GMEB2,-0.20202867210726094,0.08355376411988104
GON4L,-0.6953142418106991,0.13143794322730434
GRHL1,-0.26788245061963983,0.09546212115986186
GRHL2,-0.15946916318671422,0.05417270707142577
GRHL3,-0.1467214211853372,0.11276571295891942
GSC2,-0.5616165453618706,0.07560028151291394
GSC,-0.6354845012703552,0.11097553860483199
GSX1,-0.3640757702709476,0.08502976546823907
GSX2,-0.18675411731046618,0.09600811802049196
GTF2A1L,-0.05115871269787049,0.08996709246701996
GTF2A1,0.20129263773243783,0.05208270741655729
GTF2A2,-0.4095421888620464,0.11581127892860595
GTF2B,-0.5429481555056569,0.09767209064045468
GTF2E1,-0.5084080474042574,0.10867355019337514
GTF2F1,-0.2940497582142997,0.07936198399213715
GTF2F2,-0.11483775699324472,0.12506086999320493
GTF2H1,-0.4598435640647348,0.09066114536244514
GTF2H2,-0.4193497218866382,0.12191115371434008
GTF2H3,0.06894103068510471,0.07152512326677225
GTF2IRD1,-0.1726516207046164,0.05845668641131974
GTF2IRD2B,-0.41976407078815614,0.0814364509754154
GTF2IRD2,-0.378054051839326,0.125957237316006
GTF2I,-0.3857375992530581,0.07629115886336835
GTF3A,-0.39928314796420983,0.09324349573479597
GTF3C2,-0.1702086002314863,0.09494642576849449
GZF1,0.2401268057696049,0.05403963264321838
HAND1,-0.12296244258781373,0.08904648030473056
HAND2,-0.20323824540207297,0.06663564947164093
HBP1,0.01924520104983406,0.09738117432917012
HDAC1,-0.00038349736927208487,0.09363124171146289
HDAC3,-0.23602918207666565,0.06730704774572761
HDAC4,-0.3152886955307921,0.07754864822180264
HDAC5,-0.5539288390668038,0.12474789666719606
HDGF,-0.7248099405801621,0.10546757590857758
HDX,-0.6011937013883198,0.10479777419079658
HELT,-0.33150141604240835,0.13715040516925395
HELZ2,-0.7240839387120971,0.18175160359661105
HES1,-0.455308286825021,0.10450562623671844
HES2,-0.07935308401924492,0.0730768506105072
HES3,-0.5414489616053882,0.1487108194403797
HES4,-0.37311423403747807,0.15211685662821794
HES5,-0.42584577517277394,0.08778384614773331
HES6,-0.4200959929622199,0.05897842859646586
HES7,-0.44800769766290827,0.12761932972757026
HESX1,0.03823392083422943,0.0732502009830334
HEY1,-0.18055970708097885,0.07237426455589469
HEY2,-0.2558518515895866,0.0718914822433174
HEYL,-0.01848583496224984,0.059391236387063374
HHEX,-0.6004780049200344,0.14747659214934455
HIC1,-0.09671742869839921,0.07604910936953817
HIC2,-0.631241910709806,0.12250265040262368
HIF1A,-0.19894713522268984,0.056859697777805356
HIF3A,-0.8165304062903866,0.10388437765858251
HINFP,-0.4629414770350476,0.0789033615926712
HIVEP1,-0.10809632199984624,0.0735856789525683
HIVEP2,-0.36448794803641893,0.09955788609768493
HIVEP3,0.0643838954551451,0.08797827106868614
HLF,-0.47365603443981924,0.11648351756065956
HLTF,-0.4852558090687816,0.15027208017886903
HLX,-0.3723717676425983,0.10506014459867426
HMBOX1,-0.36969321224273144,0.1021386422182801
HMG20A,-0.23431125980324055,0.05789679543855909
HMG20B,-0.16030670776334496,0.1084389340277222
HMGA1,-0.34751875880955335,0.09002895408293426
HMGA2,-0.6010732639914439,0.08771728018880448
HMGB1,-0.26918501396139954,0.12061702519569613
HMGB2,-0.5129958522947896,0.2082735687573392
HMGB3,-0.3739970718130524,0.10478053462975866
HMGB4,-0.3368652851428649,0.13379040522522528
HMGN2,-0.34513555666607965,0.08632067567007956
HMGN3,-0.2515927128747143,0.07859873953810229
HMGXB3,-0.2098050708056081,0.05328696920624816
HMGXB4,-0.13404372664307487,0.06910417753633966
HMX1,-0.11356076282905284,0.06856673024130469
HMX2,-0.1201245753249631,0.052699240681931395
HMX3,-0.13358060237224337,0.07230283263151414
HNF1A,-0.47452200070565753,0.0807706403660154
HNF1B,-0.687121748547403,0.13985257671247395
HNF4A,-0.498752368087829,0.15047583247004143
HNF4G,-0.4667167651800887,0.07267444663248533
HNRNPAB,-0.7680462968610351,0.27666001264079765
HNRNPK,-0.3676095912276009,0.06294601243815717
HOMEZ,-0.4043060340745797,0.09412043199936224
HOPX,-0.3426128407880613,0.1285439652945632
HOXA10,-0.26516086991873644,0.08071939991996108
HOXA11,-0.5194463015735986,0.08893539125770651
HOXA13,-0.42338857964595833,0.112522384763539
HOXA1,-0.2855400283831329,0.10811544922159069
HOXA2,-0.04624991938679826,0.10059704315912496
HOXA3,-0.32162465300341064,0.08185983223660753
HOXA4,-0.17374002359016313,0.11144342783179491
HOXA5,-0.2869519320894554,0.12249733165299476
HOXA6,-0.3744117750125717,0.0993345075757715
HOXA7,-0.2924416608639635,0.11539612267960352
HOXA9,-0.5521715816628378,0.10707875344680692
HOXB13,-0.37459266312585704,0.11045380609730483
HOXB1,-0.32667630808172515,0.0530804597465251
HOXB2,-0.6030339765808478,0.2000870738222257
HOXB3,-0.25065260918883286,0.05297500757921239
HOXB4,-0.08855943345918042,0.062074450879629775
HOXB5,0.050421313855086504,0.07437264339334355
HOXB6,-0.2818331856076371,0.10084730537759111
HOXB7,-0.44683061050524825,0.1364152338172426
HOXB8,-0.3501745433447937,0.09829172708597111
HOXB9,-0.11955939860411467,0.06360159957969429
HOXC10,-0.40293563908317487,0.0742356870775911
HOXC11,-0.3692024025365283,0.11133361456501348
HOXC12,-0.792625727042655,0.25126411325553305
HOXC13,-0.6289801839697952,0.13849038422049328
HOXC4,-0.2612663843022628,0.08320286054235362
HOXC5,0.24665868588971487,0.06161024661962355
HOXC6,-0.41482724448170355,0.12845447504248955
HOXC8,-0.45764719277134486,0.13501487515038763
HOXC9,-0.14258851292405406,0.0905965488634733
HOXD10,-0.5235553432628648,0.09355354658348075
HOXD11,-0.5574677867550002,0.07362614398012224
HOXD12,-0.1631610953092221,0.07870028124786071
HOXD13,-0.03477935210081383,0.09107454107647249
HOXD1,-0.7746910900763649,0.13425229594158875
HOXD3,-0.3198845254571965,0.08628256930075334
HOXD4,-0.3408474306114273,0.11820257949808727
HOXD8,-0.5782507785593404,0.05502290639009612
HOXD9,-0.11235418633679702,0.10497858632324479
HSBP1,-0.09787114867135249,0.10305674310058216
HSF1,-0.37097335045746593,0.09419012745443425
HSF2,-0.1303572060093843,0.07819003830953598
HSF4,-0.308562391869871,0.12344113663362041
HSF5,-0.4060418904104109,0.08386111610142824
HSFX1,-0.40975910601483384,0.12022261252617528
HSFX2,-0.6328318987691908,0.12537824455382937
HSFY1,-0.23986121558654233,0.11034825580676196
HSFY2,-0.09219429518427301,0.11464918258459485
ID1,-0.5030685367097748,0.0885265910413919
ID2,-0.29346031372427805,0.08569417733696648
ID3,0.04063932230307223,0.08289156850687478
ID4,-0.3604712541458826,0.09714771040855087
IFI16,-0.1336170077996237,0.08714808385944199
IGFBP1,-0.6014859724731553,0.09841505932974365
IGHMBP2,-0.5277391031376774,0.12077514962845633
IKZF1,-0.36060193629934006,0.07981029270471138
IKZF2,-0.5204661755229469,0.10175547652462558
IKZF3,-0.28107216387539846,0.1032584689785157
IKZF4,-0.3960071822851981,0.054793468369093074
IKZF5,-0.41269631967321546,0.09189840432554221
IL18,-0.3983951017898435,0.18584454935785186
ILF3,-0.278328661109723,0.07795903293643297
ING1,-0.32814707812731414,0.05975499675080142
ING4,-0.033000877579968516,0.08799306218600672
INSM1,-0.3711210196400289,0.05718849077622963
INSM2,-0.5107709593109808,0.12750763579756036
IRF1,-0.8025660581816366,0.3890546622413422
IRF2,-0.5612920562804362,0.10212390870177378
IRF3,-0.31475157490939815,0.09027106316803583
IRF4,-0.49758565243288305,0.1693056451256696
IRF5,-0.2493856982108926,0.07800133159183822
IRF6,0.07199668206179856,0.07457796001578672
IRF7,-0.4351187519586021,0.12417001210062166
IRF8,-0.2969639399075876,0.0763585110186202
IRF9,-0.3031439670370643,0.09722515527780397
IRX1,-0.25174363955087814,0.07733815071617788
IRX2,-0.46826973555635276,0.08419830831530772
IRX3,-0.24367585363718813,0.09480171234256356
IRX4,-0.023702291631498684,0.06176216758905417
IRX5,-0.5153472631912216,0.09046809082934415
IRX6,-0.2036274119075243,0.050403683125625494
ISL1,-0.4655437096683581,0.10851042724037868
ISL2,-0.3605382780728046,0.10312625785206017
ISX,-0.0576676813933243,0.06083865191125394
JARID2,-0.12083070031359008,0.06168146187114044
JDP2,-0.2447096906704046,0.09272805090916895
JUNB,-0.5540760662056148,0.15297727721732418
JUND,-0.13188831064732412,0.0757835564500564
JUN,-0.4934746627461485,0.12921803655938208
JUP,-0.6741965505672045,0.12591255050529707
KAT2A,0.17897742422642227,0.07818089451655766
KAT7,-0.32613763196793455,0.08059068877879279
KCNIP2,-0.35894442289603024,0.10200280826598414
KCNIP3,-0.2908179819789794,0.0977777580046445
KCNIP4,-0.1528589468460045,0.08708708044957814
KDM5A,-0.4391238994121583,0.0918198255957252
KDM5B,0.11627971736297978,0.08158437546607607
KDM5C,-0.4020265547184538,0.0893944671831231
KDM5D,-0.3333953659052384,0.07197202037942246
KDR,-0.6922237698769453,0.0934038273393504
KLF10,-0.383468876901116,0.0908657168771275
KLF11,-0.577551854113111,0.10142387107798112
KLF12,-0.34356712566793796,0.10029547769203072
KLF13,-0.32391703613679373,0.08466022445434422
KLF14,0.06489766933220469,0.09399907962467001
KLF15,-0.07352364553041157,0.0690191471029925
KLF16,-0.4616961344053499,0.0819884664410772
KLF17,-0.7878552462735002,0.10320187487176538
KLF1,-0.8601382870090971,0.09868665076990331
KLF2,-0.22922703113980183,0.09196430993621445
KLF3,-0.40079744762198094,0.10619604050592835
KLF4,-0.2872770655383946,0.07344998499898085
KLF5,-0.22711286723812552,0.10987996276768586
KLF6,-0.24405564504076988,0.1169135067041597
KLF7,-0.548229971768228,0.0897233145751956
KLF8,-0.31034948173136223,0.11544742921598868
KLF9,-0.6777886183923485,0.11770268538312285
KMT2B,0.42441545553924764,0.05560912006573447
